$ systemd-run --user --scope -q -p MemoryMax=64.0G -p MemorySwapMax=0 /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT_TestCases/CIDAR_Lab_Past_Devices/MUX_96_Chambers/MUX_96_Chambers_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260918_100349/artifacts/mint__CIDAR_Lab_Past_Devices__MUX_96_Chambers__MUX_96_Chambers_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Finish loading test case: MUX_96_Chambers_fromMINT
1/9, Finish initial placement, time spent: 0.000110626220703125 s
[0, 5000, 5000, 'reaction_chamber_1', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[59, 4000, 4000, 'square_cell_trap_58', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[60, 4000, 4000, 'square_cell_trap_59', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[61, 4000, 4000, 'square_cell_trap_60', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[62, 4000, 4000, 'square_cell_trap_61', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[63, 4000, 4000, 'square_cell_trap_62', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[64, 4000, 4000, 'square_cell_trap_63', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[65, 4000, 4000, 'square_cell_trap_64', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[66, 4000, 4000, 'square_cell_trap_65', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[67, 4000, 4000, 'square_cell_trap_66', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[68, 4000, 4000, 'square_cell_trap_67', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[69, 4000, 4000, 'square_cell_trap_68', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[70, 4000, 4000, 'square_cell_trap_69', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[71, 4000, 4000, 'square_cell_trap_70', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[72, 4000, 4000, 'square_cell_trap_71', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[73, 4000, 4000, 'square_cell_trap_72', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[74, 4000, 4000, 'square_cell_trap_73', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[75, 4000, 4000, 'square_cell_trap_74', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[76, 4000, 4000, 'square_cell_trap_75', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[77, 4000, 4000, 'square_cell_trap_76', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[78, 4000, 4000, 'square_cell_trap_77', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[79, 4000, 4000, 'square_cell_trap_78', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[80, 4000, 4000, 'square_cell_trap_79', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[81, 4000, 4000, 'square_cell_trap_80', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[82, 4000, 4000, 'square_cell_trap_81', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[83, 4000, 4000, 'square_cell_trap_82', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[84, 4000, 4000, 'square_cell_trap_83', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[85, 4000, 4000, 'square_cell_trap_84', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[86, 4000, 4000, 'square_cell_trap_85', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[87, 4000, 4000, 'square_cell_trap_86', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[88, 4000, 4000, 'square_cell_trap_87', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[89, 4000, 4000, 'square_cell_trap_88', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[90, 4000, 4000, 'square_cell_trap_89', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[91, 4000, 4000, 'square_cell_trap_90', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[92, 4000, 4000, 'square_cell_trap_91', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[93, 4000, 4000, 'square_cell_trap_92', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[94, 4000, 4000, 'square_cell_trap_93', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[95, 4000, 4000, 'square_cell_trap_94', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[96, 4000, 4000, 'square_cell_trap_95', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[97, 4000, 4000, 'square_cell_trap_96', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[98, 4000, 4000, 'square_cell_trap_97', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[99, 5000, 5000, 'reaction_chamber_2', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[100, 5000, 5000, 'reaction_chamber_3', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[101, 5000, 5000, 'reaction_chamber_4', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[102, 5000, 5000, 'reaction_chamber_5', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[103, 5000, 5000, 'reaction_chamber_6', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[104, 5000, 5000, 'reaction_chamber_7', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[105, 5000, 5000, 'reaction_chamber_8', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[106, 5000, 5000, 'reaction_chamber_9', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[107, 5000, 5000, 'reaction_chamber_10', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[108, 5000, 5000, 'reaction_chamber_11', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[109, 5000, 5000, 'reaction_chamber_12', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[110, 5000, 5000, 'reaction_chamber_13', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[111, 5000, 5000, 'reaction_chamber_14', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[112, 5000, 5000, 'reaction_chamber_15', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[113, 5000, 5000, 'reaction_chamber_16', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[114, 5000, 5000, 'reaction_chamber_17', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[115, 5000, 5000, 'reaction_chamber_18', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[116, 5000, 5000, 'reaction_chamber_19', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[117, 5000, 5000, 'reaction_chamber_20', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[118, 5000, 5000, 'reaction_chamber_21', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[119, 5000, 5000, 'reaction_chamber_22', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[120, 5000, 5000, 'reaction_chamber_23', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[121, 5000, 5000, 'reaction_chamber_24', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[122, 5000, 5000, 'reaction_chamber_25', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[123, 5000, 5000, 'reaction_chamber_26', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[124, 5000, 5000, 'reaction_chamber_27', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[125, 5000, 5000, 'reaction_chamber_28', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[126, 5000, 5000, 'reaction_chamber_29', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[127, 5000, 5000, 'reaction_chamber_30', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[128, 5000, 5000, 'reaction_chamber_31', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[129, 5000, 5000, 'reaction_chamber_32', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[130, 1400, 1400, 'port_2', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[131, 1400, 1400, 'port_3', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[132, 1400, 1400, 'port_4', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[133, 1400, 1400, 'port_5', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[134, 1400, 1400, 'port_6', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[135, 1400, 1400, 'port_7', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[136, 1400, 1400, 'port_8', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[137, 1400, 1400, 'port_9', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[138, 1400, 1400, 'port_10', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[139, 1400, 1400, 'port_11', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[140, 1400, 1400, 'port_12', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[141, 1400, 1400, 'port_13', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[142, 1400, 1400, 'port_14', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[143, 1400, 1400, 'port_15', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[144, 1400, 1400, 'port_16', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
[145, 1400, 1400, 'port_17', 0] [[700, 0], [1400, 700], [700, 1400], [0, 700]]
2/9, Finish initial placement with rotation, time spent: 0.0028977394104003906 s
3/9, Finish symmetricalization, time spent: 5.984306335449219e-05 s
4/9, Finish routing, time spent: 0.014157772064208984 s
****************************************************
Fail to find valid order; keeping the initial row order
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.5010225772857666 s
6/9, Finish shortening wirelength, time spent: 0.0005857944488525391 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.014649391174316406 s
9/9, Finish compaction and connecting ports, time spent: 0.6975374221801758 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 1.2310211658477783 s
Reordering Timeusage: 0.5010225772857666 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 1.2137951850891113 s
Fit canvas to [774000.0, 67200.0] and center by [0.0, 7200.0]
Done. Combined PR JSON: /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260918_100349/artifacts/mint__CIDAR_Lab_Past_Devices__MUX_96_Chambers__MUX_96_Chambers_fromMINT/result.json
