$ systemd-run --user --scope -q -p MemoryMax=64.0G -p MemorySwapMax=0 /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT_TestCases/Grid/Grid_15/Grid_15_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260918_100349/artifacts/mint__Grid__Grid_15__Grid_15_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 17 connection(s) with opposite-port direction conflicts: c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, c15, c16, c452.
Finish loading test case: Grid_15_fromMINT
1/9, Finish initial placement, time spent: 0.0023241043090820312 s
[0, 19225, 20400, 'm1', 0] [[9612, 0], [18537, 20400], [17262, 20400], [15987, 20400], [14712, 20400], [13437, 20400], [12162, 20400], [10887, 20400], [9612, 20400], [8337, 20400], [7062, 20400], [5787, 20400], [4512, 20400], [3237, 20400], [1962, 20400], [687, 20400]]
[1, 19225, 20400, 'm2', 0] [[9612, 0], [18537, 20400], [17262, 20400], [15987, 20400], [14712, 20400], [13437, 20400], [12162, 20400], [10887, 20400], [9612, 20400], [8337, 20400], [7062, 20400], [5787, 20400], [4512, 20400], [3237, 20400], [1962, 20400], [687, 20400]]
[2, 200, 200, 'p1', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[17, 4000, 4000, 'ct14', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[18, 4000, 4000, 'ct15', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[19, 4000, 4000, 'ct16', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[20, 4000, 4000, 'ct17', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[21, 4000, 4000, 'ct18', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[22, 4000, 4000, 'ct19', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[23, 4000, 4000, 'ct20', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[24, 4000, 4000, 'ct21', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[25, 4000, 4000, 'ct22', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[26, 4000, 4000, 'ct23', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[27, 4000, 4000, 'ct24', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[28, 4000, 4000, 'ct25', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[29, 4000, 4000, 'ct26', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[30, 4000, 4000, 'ct27', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[31, 4000, 4000, 'ct28', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[32, 4000, 4000, 'ct29', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[33, 4000, 4000, 'ct30', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[34, 4000, 4000, 'ct31', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[35, 4000, 4000, 'ct32', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[36, 4000, 4000, 'ct33', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[37, 4000, 4000, 'ct34', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[38, 4000, 4000, 'ct35', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[39, 4000, 4000, 'ct36', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[40, 4000, 4000, 'ct37', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[41, 4000, 4000, 'ct38', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[42, 4000, 4000, 'ct39', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[43, 4000, 4000, 'ct40', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[44, 4000, 4000, 'ct41', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[45, 4000, 4000, 'ct42', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[46, 4000, 4000, 'ct43', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[47, 4000, 4000, 'ct44', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[48, 4000, 4000, 'ct45', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[49, 4000, 4000, 'ct46', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[50, 4000, 4000, 'ct47', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[51, 4000, 4000, 'ct48', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[52, 4000, 4000, 'ct49', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[53, 4000, 4000, 'ct50', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[54, 4000, 4000, 'ct51', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[55, 4000, 4000, 'ct52', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[56, 4000, 4000, 'ct53', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[57, 4000, 4000, 'ct54', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[58, 4000, 4000, 'ct55', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[59, 4000, 4000, 'ct56', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[60, 4000, 4000, 'ct57', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[61, 4000, 4000, 'ct58', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[62, 4000, 4000, 'ct59', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[63, 4000, 4000, 'ct60', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[64, 4000, 4000, 'ct61', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[65, 4000, 4000, 'ct62', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[66, 4000, 4000, 'ct63', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[67, 4000, 4000, 'ct64', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[68, 4000, 4000, 'ct65', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[69, 4000, 4000, 'ct66', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[70, 4000, 4000, 'ct67', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[71, 4000, 4000, 'ct68', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[72, 4000, 4000, 'ct69', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[73, 4000, 4000, 'ct70', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[74, 4000, 4000, 'ct71', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[75, 4000, 4000, 'ct72', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[76, 4000, 4000, 'ct73', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[77, 4000, 4000, 'ct74', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[78, 4000, 4000, 'ct75', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[79, 4000, 4000, 'ct76', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[80, 4000, 4000, 'ct77', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[81, 4000, 4000, 'ct78', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[82, 4000, 4000, 'ct79', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[83, 4000, 4000, 'ct80', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[84, 4000, 4000, 'ct81', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[85, 4000, 4000, 'ct82', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[86, 4000, 4000, 'ct83', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[87, 4000, 4000, 'ct84', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[88, 4000, 4000, 'ct85', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[89, 4000, 4000, 'ct86', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[90, 4000, 4000, 'ct87', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[91, 4000, 4000, 'ct88', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[92, 4000, 4000, 'ct89', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[93, 4000, 4000, 'ct90', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[94, 4000, 4000, 'ct91', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[95, 4000, 4000, 'ct92', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[96, 4000, 4000, 'ct93', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[97, 4000, 4000, 'ct94', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[98, 4000, 4000, 'ct95', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[99, 4000, 4000, 'ct96', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[100, 4000, 4000, 'ct97', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[101, 4000, 4000, 'ct98', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[102, 4000, 4000, 'ct99', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[103, 4000, 4000, 'ct100', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[104, 4000, 4000, 'ct101', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[105, 4000, 4000, 'ct102', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[106, 4000, 4000, 'ct103', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[107, 4000, 4000, 'ct104', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[108, 4000, 4000, 'ct105', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[109, 4000, 4000, 'ct106', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[110, 4000, 4000, 'ct107', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[111, 4000, 4000, 'ct108', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[112, 4000, 4000, 'ct109', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[113, 4000, 4000, 'ct110', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[114, 4000, 4000, 'ct111', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[115, 4000, 4000, 'ct112', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[116, 4000, 4000, 'ct113', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[117, 4000, 4000, 'ct114', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[118, 4000, 4000, 'ct115', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[119, 4000, 4000, 'ct116', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[120, 4000, 4000, 'ct117', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[121, 4000, 4000, 'ct118', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[122, 4000, 4000, 'ct119', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[123, 4000, 4000, 'ct120', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[124, 4000, 4000, 'ct121', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[125, 4000, 4000, 'ct122', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[126, 4000, 4000, 'ct123', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[127, 4000, 4000, 'ct124', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[128, 4000, 4000, 'ct125', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[129, 4000, 4000, 'ct126', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[130, 4000, 4000, 'ct127', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[131, 4000, 4000, 'ct128', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[132, 4000, 4000, 'ct129', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[133, 4000, 4000, 'ct130', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[134, 4000, 4000, 'ct131', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[135, 4000, 4000, 'ct132', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[136, 4000, 4000, 'ct133', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[137, 4000, 4000, 'ct134', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[138, 4000, 4000, 'ct135', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[139, 4000, 4000, 'ct136', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[140, 4000, 4000, 'ct137', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[141, 4000, 4000, 'ct138', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[142, 4000, 4000, 'ct139', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[143, 4000, 4000, 'ct140', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[144, 4000, 4000, 'ct141', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[145, 4000, 4000, 'ct142', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[146, 4000, 4000, 'ct143', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[147, 4000, 4000, 'ct144', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[148, 4000, 4000, 'ct145', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[149, 4000, 4000, 'ct146', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[150, 4000, 4000, 'ct147', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[151, 4000, 4000, 'ct148', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[152, 4000, 4000, 'ct149', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[153, 4000, 4000, 'ct150', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[154, 4000, 4000, 'ct151', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[155, 4000, 4000, 'ct152', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[156, 4000, 4000, 'ct153', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[157, 4000, 4000, 'ct154', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[158, 4000, 4000, 'ct155', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[159, 4000, 4000, 'ct156', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[160, 4000, 4000, 'ct157', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[161, 4000, 4000, 'ct158', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[162, 4000, 4000, 'ct159', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[163, 4000, 4000, 'ct160', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[164, 4000, 4000, 'ct161', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[165, 4000, 4000, 'ct162', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[166, 4000, 4000, 'ct163', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[167, 4000, 4000, 'ct164', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[168, 4000, 4000, 'ct165', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[169, 4000, 4000, 'ct166', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[170, 4000, 4000, 'ct167', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[171, 4000, 4000, 'ct168', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[172, 4000, 4000, 'ct169', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[173, 4000, 4000, 'ct170', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[174, 4000, 4000, 'ct171', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[175, 4000, 4000, 'ct172', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[176, 4000, 4000, 'ct173', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[177, 4000, 4000, 'ct174', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[178, 4000, 4000, 'ct175', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[179, 4000, 4000, 'ct176', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[180, 4000, 4000, 'ct177', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[181, 4000, 4000, 'ct178', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[182, 4000, 4000, 'ct179', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[183, 4000, 4000, 'ct180', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[184, 4000, 4000, 'ct181', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[185, 4000, 4000, 'ct182', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[186, 4000, 4000, 'ct183', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[187, 4000, 4000, 'ct184', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[188, 4000, 4000, 'ct185', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[189, 4000, 4000, 'ct186', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[190, 4000, 4000, 'ct187', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[191, 4000, 4000, 'ct188', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[192, 4000, 4000, 'ct189', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[193, 4000, 4000, 'ct190', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[194, 4000, 4000, 'ct191', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[195, 4000, 4000, 'ct192', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[196, 4000, 4000, 'ct193', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[197, 4000, 4000, 'ct194', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[198, 4000, 4000, 'ct195', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[199, 4000, 4000, 'ct196', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[200, 4000, 4000, 'ct197', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[201, 4000, 4000, 'ct198', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[202, 4000, 4000, 'ct199', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[203, 4000, 4000, 'ct200', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[204, 4000, 4000, 'ct201', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[205, 4000, 4000, 'ct202', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[206, 4000, 4000, 'ct203', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[207, 4000, 4000, 'ct204', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[208, 4000, 4000, 'ct205', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[209, 4000, 4000, 'ct206', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[210, 4000, 4000, 'ct207', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[211, 4000, 4000, 'ct208', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[212, 4000, 4000, 'ct209', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[213, 4000, 4000, 'ct210', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[214, 4000, 4000, 'ct211', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[215, 4000, 4000, 'ct212', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[216, 4000, 4000, 'ct213', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[217, 4000, 4000, 'ct214', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[218, 4000, 4000, 'ct215', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[219, 4000, 4000, 'ct216', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[220, 4000, 4000, 'ct217', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[221, 4000, 4000, 'ct218', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[222, 4000, 4000, 'ct219', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[223, 4000, 4000, 'ct220', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[224, 4000, 4000, 'ct221', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[225, 4000, 4000, 'ct222', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[226, 4000, 4000, 'ct223', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[227, 4000, 4000, 'ct224', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[228, 4000, 4000, 'ct225', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
2/9, Finish initial placement with rotation, time spent: 0.005552053451538086 s
3/9, Finish symmetricalization, time spent: 0.0001010894775390625 s
4/9, Finish routing, time spent: 0.007534503936767578 s
****************************************************
Fail to find valid order; keeping the initial row order
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.03232574462890625 s
6/9, Finish shortening wirelength, time spent: 0.0013265609741210938 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.009476184844970703 s
9/9, Finish compaction and connecting ports, time spent: 1.2351598739624023 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 1.2938001155853271 s
Reordering Timeusage: 0.03232574462890625 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 1.2782883644104004 s
