$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Mux_96_Chambers/Mux_96_Chambers_fromLFR.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/lfr__CIDAR_Lab_Past_Devices__Mux_96_Chambers__Mux_96_Chambers_fromLFR --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 48 connection(s) with opposite-port direction conflicts: channel_1, channel_2, channel_3, channel_4, channel_5, channel_6, channel_7, channel_8, channel_9, channel_10, channel_11, channel_12, channel_13, channel_14, channel_15, channel_16, channel_17, channel_18, channel_19, channel_20, channel_21, channel_22, channel_23, channel_24, channel_25, channel_26, channel_27, channel_28, channel_29, channel_30, channel_31, channel_32, channel_225, channel_226, channel_227, channel_228, channel_229, channel_230, channel_231, channel_232, channel_233, channel_234, channel_235, channel_236, channel_237, channel_238, channel_239, channel_240.
Finish loading test case: Mux_96_Chambers_fromLFR
1/9, Finish initial placement, time spent: 0.000118255615234375 s
[0, 5000, 5000, 'reaction_chamber_1', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[55, 4000, 4000, 'square_cell_trap_54', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[56, 4000, 4000, 'square_cell_trap_55', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[57, 4000, 4000, 'square_cell_trap_56', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[58, 4000, 4000, 'square_cell_trap_57', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[59, 4000, 4000, 'square_cell_trap_58', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[60, 4000, 4000, 'square_cell_trap_59', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[61, 4000, 4000, 'square_cell_trap_60', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[62, 4000, 4000, 'square_cell_trap_61', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[63, 4000, 4000, 'square_cell_trap_62', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[64, 4000, 4000, 'square_cell_trap_63', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[65, 4000, 4000, 'square_cell_trap_64', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[66, 4000, 4000, 'square_cell_trap_65', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[67, 4000, 4000, 'square_cell_trap_66', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[68, 4000, 4000, 'square_cell_trap_67', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[69, 4000, 4000, 'square_cell_trap_68', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[70, 4000, 4000, 'square_cell_trap_69', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[71, 4000, 4000, 'square_cell_trap_70', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[72, 4000, 4000, 'square_cell_trap_71', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[73, 4000, 4000, 'square_cell_trap_72', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[74, 4000, 4000, 'square_cell_trap_73', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[75, 4000, 4000, 'square_cell_trap_74', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[76, 4000, 4000, 'square_cell_trap_75', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[77, 4000, 4000, 'square_cell_trap_76', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[78, 4000, 4000, 'square_cell_trap_77', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[79, 4000, 4000, 'square_cell_trap_78', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[80, 4000, 4000, 'square_cell_trap_79', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[81, 4000, 4000, 'square_cell_trap_80', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[82, 4000, 4000, 'square_cell_trap_81', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[83, 4000, 4000, 'square_cell_trap_82', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[84, 4000, 4000, 'square_cell_trap_83', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[85, 4000, 4000, 'square_cell_trap_84', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[86, 4000, 4000, 'square_cell_trap_85', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[87, 4000, 4000, 'square_cell_trap_86', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[88, 4000, 4000, 'square_cell_trap_87', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[89, 4000, 4000, 'square_cell_trap_88', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[90, 4000, 4000, 'square_cell_trap_89', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[91, 4000, 4000, 'square_cell_trap_90', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[92, 4000, 4000, 'square_cell_trap_91', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[93, 4000, 4000, 'square_cell_trap_92', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[94, 4000, 4000, 'square_cell_trap_93', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[95, 4000, 4000, 'square_cell_trap_94', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[96, 4000, 4000, 'square_cell_trap_95', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[97, 4000, 4000, 'square_cell_trap_96', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[98, 4000, 4000, 'square_cell_trap_97', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[99, 5000, 5000, 'reaction_chamber_2', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[100, 5000, 5000, 'reaction_chamber_3', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[101, 5000, 5000, 'reaction_chamber_4', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[102, 5000, 5000, 'reaction_chamber_5', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[103, 5000, 5000, 'reaction_chamber_6', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[104, 5000, 5000, 'reaction_chamber_7', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[105, 5000, 5000, 'reaction_chamber_8', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[106, 5000, 5000, 'reaction_chamber_9', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[107, 5000, 5000, 'reaction_chamber_10', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[108, 5000, 5000, 'reaction_chamber_11', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[109, 5000, 5000, 'reaction_chamber_12', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[110, 5000, 5000, 'reaction_chamber_13', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[111, 5000, 5000, 'reaction_chamber_14', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[112, 5000, 5000, 'reaction_chamber_15', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[113, 5000, 5000, 'reaction_chamber_16', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[114, 5000, 5000, 'reaction_chamber_17', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[115, 5000, 5000, 'reaction_chamber_18', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[116, 5000, 5000, 'reaction_chamber_19', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[117, 5000, 5000, 'reaction_chamber_20', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[118, 5000, 5000, 'reaction_chamber_21', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[119, 5000, 5000, 'reaction_chamber_22', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[120, 5000, 5000, 'reaction_chamber_23', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[121, 5000, 5000, 'reaction_chamber_24', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[122, 5000, 5000, 'reaction_chamber_25', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[123, 5000, 5000, 'reaction_chamber_26', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[124, 5000, 5000, 'reaction_chamber_27', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[125, 5000, 5000, 'reaction_chamber_28', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[126, 5000, 5000, 'reaction_chamber_29', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[127, 5000, 5000, 'reaction_chamber_30', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[128, 5000, 5000, 'reaction_chamber_31', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[129, 5000, 5000, 'reaction_chamber_32', 0] [[2500, 0], [5000, 2500], [2500, 5000], [0, 2500]]
[130, 2000, 2000, 'port_2', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[131, 2000, 2000, 'port_3', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[132, 2000, 2000, 'port_4', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[133, 2000, 2000, 'port_5', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[134, 2000, 2000, 'port_6', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[135, 2000, 2000, 'port_7', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[136, 2000, 2000, 'port_8', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[137, 2000, 2000, 'port_9', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[138, 2000, 2000, 'port_10', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[139, 2000, 2000, 'port_11', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[140, 2000, 2000, 'port_12', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[141, 2000, 2000, 'port_13', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[142, 2000, 2000, 'port_14', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[143, 2000, 2000, 'port_15', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[144, 2000, 2000, 'port_16', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
[145, 2000, 2000, 'port_17', 0] [[1000, 0], [2000, 1000], [1000, 2000], [0, 1000]]
2/9, Finish initial placement with rotation, time spent: 0.0032889842987060547 s
3/9, Finish symmetricalization, time spent: 6.461143493652344e-05 s
4/9, Finish routing, time spent: 0.018414735794067383 s
****************************************************
New valid order that can lead to planar graph found:
[[8, 12, 2, 1, 13, 4, 6, 5, 10, 14, 9, 11, 7, 3, 0, 15], [1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111], [0]]
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.014753580093383789 s
6/9, Finish shortening wirelength, time spent: 0.0006661415100097656 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.018384933471679688 s
9/9, Finish compaction and connecting ports, time spent: 0.7636325359344482 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 0.8193237781524658 s
Reordering Timeusage: 0.014753580093383789 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 0.7974371910095215 s
Done. Combined PR JSON: /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/lfr__CIDAR_Lab_Past_Devices__Mux_96_Chambers__Mux_96_Chambers_fromLFR/result.json
