$ /home/student/anaconda3/envs/neptune2026/bin/python /home/student/Desktop/Neptune_2026/scripts/run_all_synthesize_timeout_report.py --_worker --algorithm tree --input /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Grid/Grid_12/Grid_12_fromMINT.json --case-output /home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/tree_full_20260915_165225/artifacts/mint__Grid__Grid_12__Grid_12_fromMINT --time-limit 3600.0 --solver-profile standard --mip-gap 0.0
Reversed 14 connection(s) with opposite-port direction conflicts: c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c290.
Finish loading test case: Grid_12_fromMINT
1/9, Finish initial placement, time spent: 0.0011637210845947266 s
[0, 15850, 20400, 'm1', 0] [[7925, 0], [13700, 20400], [12650, 20400], [11600, 20400], [10550, 20400], [9500, 20400], [8450, 20400], [7400, 20400], [6350, 20400], [5300, 20400], [4250, 20400], [3200, 20400], [2150, 20400]]
[1, 15850, 20400, 'm2', 0] [[7925, 0], [13700, 20400], [12650, 20400], [11600, 20400], [10550, 20400], [9500, 20400], [8450, 20400], [7400, 20400], [6350, 20400], [5300, 20400], [4250, 20400], [3200, 20400], [2150, 20400]]
[2, 200, 200, 'p1', 0] [[100, 0], [200, 100], [100, 200], [0, 100]]
[19, 4000, 4000, 'ct16', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[20, 4000, 4000, 'ct17', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[21, 4000, 4000, 'ct18', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[22, 4000, 4000, 'ct19', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[23, 4000, 4000, 'ct20', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[24, 4000, 4000, 'ct21', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[25, 4000, 4000, 'ct22', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[26, 4000, 4000, 'ct23', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[27, 4000, 4000, 'ct24', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[28, 4000, 4000, 'ct25', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[29, 4000, 4000, 'ct26', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[30, 4000, 4000, 'ct27', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[31, 4000, 4000, 'ct28', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[32, 4000, 4000, 'ct29', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[33, 4000, 4000, 'ct30', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[34, 4000, 4000, 'ct31', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[35, 4000, 4000, 'ct32', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[36, 4000, 4000, 'ct33', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[37, 4000, 4000, 'ct34', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[38, 4000, 4000, 'ct35', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[39, 4000, 4000, 'ct36', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[40, 4000, 4000, 'ct37', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[41, 4000, 4000, 'ct38', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[42, 4000, 4000, 'ct39', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[43, 4000, 4000, 'ct40', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[44, 4000, 4000, 'ct41', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[45, 4000, 4000, 'ct42', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[46, 4000, 4000, 'ct43', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[47, 4000, 4000, 'ct44', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[48, 4000, 4000, 'ct45', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[49, 4000, 4000, 'ct46', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[50, 4000, 4000, 'ct47', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[51, 4000, 4000, 'ct48', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[52, 4000, 4000, 'ct49', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[53, 4000, 4000, 'ct50', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[54, 4000, 4000, 'ct51', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[55, 4000, 4000, 'ct52', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[56, 4000, 4000, 'ct53', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[57, 4000, 4000, 'ct54', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[58, 4000, 4000, 'ct55', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[59, 4000, 4000, 'ct56', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[60, 4000, 4000, 'ct57', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[61, 4000, 4000, 'ct58', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[62, 4000, 4000, 'ct59', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[63, 4000, 4000, 'ct60', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[64, 4000, 4000, 'ct61', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[65, 4000, 4000, 'ct62', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[66, 4000, 4000, 'ct63', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[67, 4000, 4000, 'ct64', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[68, 4000, 4000, 'ct65', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[69, 4000, 4000, 'ct66', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[70, 4000, 4000, 'ct67', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[71, 4000, 4000, 'ct68', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[72, 4000, 4000, 'ct69', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[73, 4000, 4000, 'ct70', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[74, 4000, 4000, 'ct71', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[75, 4000, 4000, 'ct72', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[76, 4000, 4000, 'ct73', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[77, 4000, 4000, 'ct74', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[78, 4000, 4000, 'ct75', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[79, 4000, 4000, 'ct76', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[80, 4000, 4000, 'ct77', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[81, 4000, 4000, 'ct78', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[82, 4000, 4000, 'ct79', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[83, 4000, 4000, 'ct80', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[84, 4000, 4000, 'ct81', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[85, 4000, 4000, 'ct82', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[86, 4000, 4000, 'ct83', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[87, 4000, 4000, 'ct84', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[88, 4000, 4000, 'ct85', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[89, 4000, 4000, 'ct86', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[90, 4000, 4000, 'ct87', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[91, 4000, 4000, 'ct88', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[92, 4000, 4000, 'ct89', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[93, 4000, 4000, 'ct90', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[94, 4000, 4000, 'ct91', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[95, 4000, 4000, 'ct92', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[96, 4000, 4000, 'ct93', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[97, 4000, 4000, 'ct94', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[98, 4000, 4000, 'ct95', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[99, 4000, 4000, 'ct96', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[100, 4000, 4000, 'ct97', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[101, 4000, 4000, 'ct98', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[102, 4000, 4000, 'ct99', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[103, 4000, 4000, 'ct100', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[104, 4000, 4000, 'ct101', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[105, 4000, 4000, 'ct102', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[106, 4000, 4000, 'ct103', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[107, 4000, 4000, 'ct104', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[108, 4000, 4000, 'ct105', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[109, 4000, 4000, 'ct106', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[110, 4000, 4000, 'ct107', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[111, 4000, 4000, 'ct108', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[112, 4000, 4000, 'ct109', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[113, 4000, 4000, 'ct110', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[114, 4000, 4000, 'ct111', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[115, 4000, 4000, 'ct112', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[116, 4000, 4000, 'ct113', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[117, 4000, 4000, 'ct114', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[118, 4000, 4000, 'ct115', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[119, 4000, 4000, 'ct116', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[120, 4000, 4000, 'ct117', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[121, 4000, 4000, 'ct118', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[122, 4000, 4000, 'ct119', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[123, 4000, 4000, 'ct120', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[124, 4000, 4000, 'ct121', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[125, 4000, 4000, 'ct122', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[126, 4000, 4000, 'ct123', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[127, 4000, 4000, 'ct124', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[128, 4000, 4000, 'ct125', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[129, 4000, 4000, 'ct126', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[130, 4000, 4000, 'ct127', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[131, 4000, 4000, 'ct128', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[132, 4000, 4000, 'ct129', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[133, 4000, 4000, 'ct130', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[134, 4000, 4000, 'ct131', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[135, 4000, 4000, 'ct132', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[136, 4000, 4000, 'ct133', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[137, 4000, 4000, 'ct134', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[138, 4000, 4000, 'ct135', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[139, 4000, 4000, 'ct136', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[140, 4000, 4000, 'ct137', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[141, 4000, 4000, 'ct138', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[142, 4000, 4000, 'ct139', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[143, 4000, 4000, 'ct140', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[144, 4000, 4000, 'ct141', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[145, 4000, 4000, 'ct142', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[146, 4000, 4000, 'ct143', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
[147, 4000, 4000, 'ct144', 0] [[0, 2000], [4000, 2000], [2000, 0], [2000, 4000]]
2/9, Finish initial placement with rotation, time spent: 0.0034759044647216797 s
3/9, Finish symmetricalization, time spent: 8.130073547363281e-05 s
4/9, Finish routing, time spent: 0.004550457000732422 s
****************************************************
Fail to find valid order; keeping the initial row order
****************************************************
--Finish applying new order
--Finish mirroring related components
5/9, Finish initialization of new orders, time spent: 0.025832414627075195 s
6/9, Finish shortening wirelength, time spent: 0.0008957386016845703 s
Skip stage7 LP according to user's need
8/9, Finish routing, time spent: 0.005928754806518555 s
9/9, Finish compaction and connecting ports, time spent: 0.7377893924713135 s
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< All P&R Done >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Total Timeusage: 0.7797176837921143 s
Reordering Timeusage: 0.025832414627075195 s
LP-based Optimization Timeusage: 0 s
P&R for the new orders: 0.7704463005065918 s
